IsCon,VoiceTraffic,HRVT,PDCH,Traffic,DLTraffic,HRR,SDCon,Access Performance
0,34.52,34.38,25.27,49.04371094,33.5525,0.99594438,0,1
0,34.45,7.25,9.4,44.7909082,33.4821875,0.210449927,0,0.997573
0,34.37,34.13,42.72,77.48865234,57.58886719,0.993017166,0,0.999089
0,34.19,1.75,16.82,78.88783203,60.01636719,0.051184557,0,0.996375
0,34.19,1.75,16.82,78.88783203,60.01636719,0.051184557,0,0.996375
0,33.99,32.26,4.08,58.07203125,41.11438477,0.949102677,0,0.999604
0,33.75,0,38.86,182.0516504,144.8111621,0,0,0.993361
0,33.75,0,38.86,182.0516504,144.8111621,0,0,0.993361
0,33.65,1.44,20.66,80.94739258,61.58337891,0.042793462,0,0.99926
0,33.6,33.53,5.58,34.50770508,24.1059668,0.997916667,0,1
0,33.39,2.13,18.64,38.17480469,29.76782227,0.063791554,0,1.000372
0,33.39,2.13,18.64,38.17480469,29.76782227,0.063791554,0,1.000372
0,33.38,33.32,21.31,68.65772461,52.49451172,0.998202516,0,0.999753
0,33.3,33.21,28.63,134.361582,90.8269043,0.997297297,0,0.997266
0,33.3,33.21,28.63,134.361582,90.8269043,0.997297297,0,0.997266
0,33.3,33.21,28.63,134.361582,90.8269043,0.997297297,0,0.997266
0,33.3,33.21,28.63,134.361582,90.8269043,0.997297297,0,0.997266
0,32.71,32.71,15,122.5877734,85.14648438,1,0,0.999641
0,32.71,32.71,15,122.5877734,85.14648438,1,0,0.999641
0,32.7,4.05,8.5,31.46912109,20.61584961,0.123853211,0,1
0,32.48,32.29,15.34,60.43824219,43.88769531,0.994150246,0,0.997668
0,32.28,0,16,220.4288477,159.9423926,0,0,0.999536
0,32.04,31.96,25.68,59.21924805,39.50549805,0.997503121,0,0.999731
0,32.02,4.8,21.83,51.77613281,37.97546875,0.149906309,0,0.996482
0,31.87,0,15.06,30.625625,20.37244141,0,0,1.000537
0,31.81,0,25.28,63.59363281,41.21716797,0,0,0.99559
0,31.81,0,25.28,63.59363281,41.21716797,0,0,0.99559
0,31.61,31.56,21.4,67.48695313,53.69361328,0.998418222,0,0.99907
0,31.58,31.54,17.46,92.67041992,74.13611328,0.998733376,0,0.998595
0,31.54,27.2,11.63,78.234375,64.01977539,0.862396956,0,0.998198
0,31.47,0.64,16.95,52.39393555,37.56788086,0.020336829,0,0.997177
0,31.42,19.34,20.25,113.5844922,77.73707031,0.615531509,0,1
0,31.41,31.26,21.14,64.15198242,51.71204102,0.995224451,0,0.996835
0,31.41,31.26,21.14,64.15198242,51.71204102,0.995224451,0,0.996835
0,31.41,31.26,21.14,64.15198242,51.71204102,0.995224451,0,0.996835
0,31.41,3.56,29.97,85.43835938,63.76025391,0.113339701,0,0.999855
0,31.39,31.36,37.13,47.5797168,31.41858398,0.999044282,0,0.997965
0,31.37,31.35,11.33,21.63000977,14.3527832,0.999362448,0,0.986152
0,31.37,0,44.34,156.4552051,116.0402832,0,0,0.998671
0,31.33,31.33,7.96,27.34717773,19.72290039,1,0,0.997387
0,31.27,31.21,23.16,60.68213867,47.4962207,0.998081228,0,0.998296
0,31.15,0.58,8.1,49.07570313,36.13868164,0.018619583,0,0.99975
0,31.1,31.09,7.91,54.56080078,39.79273438,0.999678457,0,0.998225
0,30.87,0.94,7.9,26.75854492,20.00610352,0.030450275,0,1
0,30.82,22.15,37.33,248.7207129,185.3468066,0.718689163,0,1
0,30.82,22.15,37.33,248.7207129,185.3468066,0.718689163,0,1
0,30.61,8.21,29.32,156.5261328,120.7004492,0.268213002,0,0.999218
0,30.61,8.21,29.32,156.5261328,120.7004492,0.268213002,0,0.999218
0,30.59,16.12,6.15,33.25598633,22.49597656,0.526969598,0,0.998412
0,30.39,0,4.03,20.09022461,15.50989258,0,0,0.998742
0,30.39,0,4.03,20.09022461,15.50989258,0,0,0.998742
0,30.38,25.6,10.69,39.71046875,29.67212891,0.842659645,0,0.997857
0,30.38,0.61,21.27,76.09571289,60.25170898,0.020078999,0,0.998458
0,30.36,0,25.76,79.92835938,61.12219727,0,0,0.997365
0,30.28,15.29,39.97,384.7735645,268.5494434,0.504953765,0,0.999872
0,30.15,18.14,13.85,18.4403125,11.63818359,0.601658375,0,0.99888
0,30.13,30.05,6,16.67859375,11.87084961,0.997344839,0,0.986067
0,30.13,30.05,6,16.67859375,11.87084961,0.997344839,0,0.986067
0,30.12,30.11,16.65,44.500625,28.73694336,0.999667995,0,0.983869
0,29.97,29.7,7.98,13.69117188,9.593144531,0.990990991,0,0.997267
0,29.93,29.31,16.9,158.3645117,140.6680957,0.979284998,0,1
0,29.93,0,18.71,28.76161133,20.30603516,0,0,0.995811
0,29.92,4.71,23.86,78.21191406,62.45214844,0.157419786,0,0.999006
0,29.9,4.84,20.89,172.123916,112.821543,0.16187291,0,0.999617
0,29.84,25.12,14.27,20.37379883,14.7490332,0.841823056,0,0.936633
0,29.84,0,7.88,88.8894043,60.41381836,0,0,0.999824
0,29.81,0,19.13,67.83716797,44.61169922,0,0,0.997758
0,29.79,0.63,18.96,82.53882813,65.03796875,0.021148036,0,1
0,29.77,29.73,21.85,64.83729492,50.79883789,0.998656365,0,0.994947
0,29.77,29.73,21.85,64.83729492,50.79883789,0.998656365,0,0.994947
0,29.74,29.71,6.29,36.73011719,28.33985352,0.998991258,0,0.997065
0,29.74,29.71,6.29,36.73011719,28.33985352,0.998991258,0,0.997065
0,29.59,0,32.87,110.891123,82.86036133,0,0,0.999804
0,29.59,0,32.87,110.891123,82.86036133,0,0,0.999804
0,29.57,1.96,15.01,62.64832031,46.42981445,0.066283395,0,0.999758
0,29.57,1.96,15.01,62.64832031,46.42981445,0.066283395,0,0.999758
0,29.57,1.96,15.01,62.64832031,46.42981445,0.066283395,0,0.999758
0,29.56,28.74,7.62,32.77795898,23.30664063,0.972259811,0,0.999754
0,29.48,0.11,5.79,15.00049805,10.38049805,0.003731343,0,0.997761
0,29.48,0.11,5.79,15.00049805,10.38049805,0.003731343,0,0.997761
0,29.47,26.11,4.56,38.71290039,28.66077148,0.885985748,0,0.999501
0,29.43,8.79,13.34,63.57374023,45.9965918,0.298674822,0,0.999804
0,29.3,0,29.39,266.4205371,201.1134082,0,0,0.999193
0,29.2,29.2,22.99,222.4091895,130.1641895,1,0,0.996011
0,29.2,0,6.78,26.1244043,18.8584082,0,0,1
0,29.13,3.09,8,150.2041113,97.92810547,0.10607621,0,0.998638
0,29.1,0.01,11.99,18.69507813,13.41895508,0.000343643,0,0.999643
0,29.09,29.05,38.1,136.8496289,101.1828711,0.998624957,0,0.99796
0,28.99,28.99,6.89,45.89283203,36.02771484,1,0,0.999176
0,28.98,7.71,38.58,72.28797852,51.70557617,0.266045549,0,0.9993
0,28.97,28.7,17.3,146.7152246,111.3875781,0.990680014,0,0.999253
0,28.88,0,13.01,31.03882813,22.86902344,0,0,0.997679
0,28.85,27.18,4,19.37549805,13.97375977,0.942114385,0,0.999477
0,28.83,10.49,26.95,77.59071289,57.46692383,0.363857093,0,0.999495
0,28.8,0,2.2,9.029550781,6.076298828,0,0,1.000541
0,28.78,28.75,24,277.3227637,207.8897754,0.998957609,0,0.996207
0,28.71,0,4.4,12.2478125,9.497685547,0,0,0.996854
0,28.71,0,4.4,12.2478125,9.497685547,0,0,0.996854
0,28.58,28.54,14.54,28.07032227,21.08875,0.99860042,0,0.997476
0,28.58,28.54,14.54,28.07032227,21.08875,0.99860042,0,0.997476
0,28.54,28.51,28.45,95.02113281,77.32398438,0.998948844,0,1
0,28.54,28.51,28.45,95.02113281,77.32398438,0.998948844,0,1
0,28.53,0,10.85,33.17847656,21.55847656,0,0,0.995262
0,28.53,0,10.85,33.17847656,21.55847656,0,0,0.995262
0,28.52,28.08,15.89,11.10083984,7.185429688,0.98457223,0,1
0,28.5,16.08,16.52,55.33741211,41.34070313,0.564210526,0,0.998422
0,28.5,0,20.48,47.83949219,29.33057617,0,0,1.000461
0,28.29,8.63,19.89,95.4080957,70.38708984,0.30505479,0,0.999174
0,28.29,8.63,19.89,95.4080957,70.38708984,0.30505479,0,0.999174
0,28.26,22.89,6.93,23.52807617,13.98583984,0.809978769,0,0.99917
0,28.24,0,10.93,39.28443359,28.45300781,0,0,0.999459
0,28.16,27.66,11.88,113.5983984,87.53259766,0.982244318,0,0.998687
0,28.01,0,14.87,41.20655273,29.07276367,0,0,0.996667
0,27.94,0,4.18,23.53882813,18.02368164,0,0,0.999405
0,27.94,16.79,27.52,111.2147363,83.29382813,0.600930565,0,1
0,27.91,0,22.78,30.0553125,24.32605469,0,0,1
0,27.79,7.87,8.46,88.87610352,70.48925781,0.283195394,0,1
0,27.79,0,14.94,29.27112305,20.01257813,0,0,0.998274
0,27.79,27.4,27.48,73.40064453,52.83630859,0.985966175,0,0.997663
0,27.79,0,14.94,29.27112305,20.01257813,0,0,0.998274
0,27.77,24.07,20.21,48.88831055,30.42737305,0.866762694,0.000612745,0.993102
0,27.75,13.69,7.68,39.26477539,29.06982422,0.493333333,0,0.995796
0,27.65,4.83,6.76,33.3309375,25.37963867,0.174683544,0,0.998633
0,27.64,0,17.28,94.59229492,67.1212207,0,0,0.998642
0,27.64,0,17.28,94.59229492,67.1212207,0,0,0.998642
0,27.61,1.9,7.99,41.98804688,31.20484375,0.068815647,0,0.99852
0,27.6,6.87,21.05,119.7747852,91.69458008,0.248913043,0.000114534,0.998968
0,27.58,27.58,17.99,11.69544922,7.157109375,1,0,0.993093
0,27.56,26.68,11.45,21.8584082,14.15442383,0.968069666,0,0.999491
0,27.56,27.56,4,12.6134082,8.300292969,1,0,0.998858
0,27.56,26.68,11.45,21.8584082,14.15442383,0.968069666,0,0.999491
0,27.48,14.68,13.14,33.31202148,21.89282227,0.534206696,0,0.99977
0,27.42,27.34,36.43,235.1732324,178.125127,0.997082422,0,0.998815
0,27.32,0,5.33,8.313730469,5.497685547,0,0,1
0,27.3,27.28,10.75,33.44288086,25.90209961,0.999267399,0,0.999779
0,27.3,27.28,10.75,33.44288086,25.90209961,0.999267399,0,0.999779
0,27.28,6.61,8.72,60.37963867,47.93115234,0.242302053,0,0.99896
0,27.25,14.47,6.77,36.09546875,29.17175781,0.531009174,0,0.999553
0,27.21,27.13,23.46,47.80958008,34.99158203,0.997059904,0,0.997511
0,27.2,5.65,7.46,26.78041016,19.24708008,0.207720588,0,0.998881
0,27.19,26.99,20.32,15.62416016,10.71192383,0.992644355,0,0.994805
0,27.17,2.36,12.54,80.63819336,62.96387695,0.086860508,0,0.999716
0,27.07,0,42.51,135.8935645,94.75292969,0,0,0.997457
0,27.07,0,42.51,135.8935645,94.75292969,0,0,0.997457
0,27.07,0,44.69,298.2282813,174.9550781,0,0,0.998717
0,27.07,0,42.51,135.8935645,94.75292969,0,0,0.997457
0,27.03,0,6.48,44.51795898,33.79260742,0,0,0.997643
0,26.92,23.01,38.72,117.6013281,91.52258789,0.854754829,0,0.9998
0,26.91,19.52,11.06,212.908584,150.8060352,0.725380899,0,1
0,26.88,26.7,20.6,91.95545898,69.77161133,0.993303571,0,0.999739
0,26.86,0,7.96,42.78199219,31.21900391,0,0,1
0,26.83,0.01,6.1,14.45655273,10.38123047,0.000372717,0,0.996492
0,26.83,0.01,6.1,14.45655273,10.38123047,0.000372717,0,0.996492
0,26.74,26.64,4,51.24329102,28.92016602,0.996260284,0,1
0,26.69,25.69,5.89,13.73926758,8.935917969,0.962532784,0,0.994993
0,26.65,19.57,17.99,162.4011426,107.8808691,0.734333959,0,0.999861
0,26.62,12.78,21.19,104.1959277,80.48376953,0.480090158,0,0.99967
0,26.55,0,8,58.7912793,41.40723633,0,0,0.990895
0,26.54,0.37,12.54,21.59327148,15.90064453,0.013941221,0,0.996614
0,26.54,0.37,12.54,21.59327148,15.90064453,0.013941221,0,0.996614
0,26.54,0.37,12.54,21.59327148,15.90064453,0.013941221,0,0.996614
0,26.51,7.63,2,19.40552734,14.11487305,0.287815919,0,0.999132
0,26.51,7.63,2,19.40552734,14.11487305,0.287815919,0,0.999132
0,26.43,0,15.61,27.10926758,18.68298828,0,0,0.999748
0,26.42,0.03,14,60.70545898,44.07740234,0.001135503,0.001387989,0.996706
0,26.42,26.31,7.85,68.02650391,47.3309375,0.995836488,0,1
0,26.42,0.03,14,60.70545898,44.07740234,0.001135503,0.001387989,0.996706
0,26.42,0.03,14,60.70545898,44.07740234,0.001135503,0.001387989,0.996706
0,26.42,0.03,14,60.70545898,44.07740234,0.001135503,0.001387989,0.996706
0,26.39,9.73,15.54,105.9992773,72.83337891,0.368700265,0,1.000476
0,26.39,9.73,15.54,105.9992773,72.83337891,0.368700265,0,1.000476
0,26.39,9.73,15.54,105.9992773,72.83337891,0.368700265,0,1.000476
0,26.39,9.73,15.54,105.9992773,72.83337891,0.368700265,0,1.000476
0,26.37,0,9.99,39.67725586,30.28443359,0,0,0.997527
0,26.37,1.92,35.72,105.7487891,79.89087891,0.072810011,0,0.998513
0,26.36,26.16,9.92,106.0429785,63.46802734,0.992412747,0,0.998734
0,26.24,26.19,10.21,43.32641602,30.77636719,0.998094512,0,0.99972
0,26.18,0,12.15,23.49939453,17.43762695,0,0,0.999122
0,26.13,26.13,8,112.5251563,73.66711914,1,0,1
0,26.08,0,17.18,104.939707,76.4156543,0,0,0.999328
0,26.08,0,17.18,104.939707,76.4156543,0,0,0.999328
0,26.07,0.02,10.31,30.05225586,23.24084961,0.000767165,0,0.997892
0,26.01,0.37,21.52,20.04616211,13.07569336,0.014225298,0,0.997837
0,25.99,25.92,19.82,33.57226563,24.40039063,0.997306656,0,0.998802
0,25.98,25.96,39.48,498.8636621,342.8140918,0.999230177,0,0.999767
0,25.96,25.89,6.54,13.16603516,9.496103516,0.997303544,0,0.999497
0,25.95,20.52,8.17,15.72498047,10.77551758,0.790751445,0,0.998132
0,25.83,0,11.59,8.594130859,5.672128906,0,0,0.998502
0,25.79,0,15.34,56.09730469,38.61584961,0,0,1.000201
0,25.73,0.83,7.99,62.73816406,47.35046875,0.032258065,0,1.000242
0,25.73,0.83,7.99,62.73816406,47.35046875,0.032258065,0,1.000242
0,25.73,0.83,7.99,62.73816406,47.35046875,0.032258065,0,1.000242
0,25.7,15.81,14.68,41.88953125,31.00634766,0.615175097,0,1
0,25.7,15.81,14.68,41.88953125,31.00634766,0.615175097,0,1
0,25.69,0,23.75,208.5633594,137.4075977,0,0,0.999377
0,25.69,25.65,5.74,27.93542969,16.22753906,0.998442974,0,0.999816
0,25.69,4.23,14.1,25.43446289,17.00330078,0.164655508,0,0.998689
0,25.69,25.65,5.74,27.93542969,16.22753906,0.998442974,0,0.999816
0,25.57,0.57,9.75,42.4525293,26.87537109,0.022291748,0,0.999479
0,25.57,0.57,9.75,42.4525293,26.87537109,0.022291748,0,0.999479
0,25.55,3.61,31.36,70.86291992,52.94482422,0.141291585,0,0.996725
0,25.54,2.29,3.89,4.829599609,3.352910156,0.089663273,0,0.994772
