HotSpot,ComparedLastYearVoiceGrowth,ComparedPHolidayVoiceGrowth,ComparedLastYearTrafficGrowth,ComparedPHolidayTrafficGrowth
从化花市,-0.0216,5.0685,0.534,1.7709
番禺花市,-0.302,-0.0401,0.2829,0.9309
越秀西湖花市,-0.2872,0.1258,0.8844,0.719
增城花市,-0.0487,0.2641,0.6546,0.6655
海珠花市,-0.466,-0.0106,0.7238,0.4059
黄埔花市,-0.4547,0.584,0.5443,0.2753
荔湾花市,-0.4181,0.196,0.4683,0.1761
白云花市,-0.6729,-0.6399,1.9559,0.1326
天河花市,-0.5255,-0.0363,1.3537,0.107
南沙花市,-0.3469,-0.4636,0.708,0.1062
花都花市,-0.3855,0.2163,0.0634,0.0974
番禺大岗镇花市,-0.2413,0.0556,0.4644,-0.1433
武广高铁,-0.4748,-0.4308,-0.7128,-0.0821
广州大道,-0.4013,-0.5116,-0.0511,-0.5066
花城大道,-0.3227,-0.5485,0.2436,-0.2172
临江大道,-0.4022,-0.6055,-0.3208,-0.5712
黄埔大道,-0.4514,-0.5356,0.5113,-0.4471
三元里黄石立交,-0.3504,-0.6215,0.6262,-0.5376
南方茶叶市场,-0.2548,-0.5985,,
荔城手机街,-0.3124,0.0816,-0.0278,-0.3487
派潭镇墟,-0.3028,0.1105,0.7771,0.5119
富鹏酒吧街,-0.5486,-0.0927,-0.2266,0.0732
从化新世纪广场,-0.3392,0.8278,1.1708,0.6733
富港东汇城,-0.1984,1.349,0.8481,0.1624
沙浦手机街,-0.3753,-0.4196,0.4766,-0.3037
欣荣宏广场,0.007,0.1638,1.1169,0.2643
东汇城,-0.2027,0.5798,1.9849,0.5844
金海岸城市广场,-0.25,0.0321,0.8831,0.224
解放北路商业圈,-0.4799,-0.4168,0.3669,-0.2134
狮岭商业路步行街,-0.3534,-0.326,-0.1766,-0.6211
大润发,-0.5053,0.2561,-0.1427,0.4531
太古汇,-0.4672,-0.247,0.4993,-0.029
秀全路商圈,-0.5619,0.1172,-0.2272,-0.1368
5号停机坪,-0.6426,-0.4681,0.3768,-0.3245
花都新世纪广场,-0.3379,-0.1743,0.3959,-0.0589
高德置地广场,-0.5967,-0.6469,0.2619,-0.2137
新塘广场、太阳城一带,-0.5086,-0.4577,0.3477,-0.4091
增城万达广场,-0.3601,-0.0605,1.0624,0.4314
挂绿广场,-0.2661,0.5979,0.3944,0.7684
环市东,-0.4619,-0.4558,0.032,-0.2611
花都商业路步行街,-0.5279,0.1142,,
沿江路酒吧街,-0.4407,-0.2784,6.752,0.0346
增城广场,-0.2584,0.1818,0.883,0.3544
番禺广场,-0.4809,-0.3079,0.6697,-0.19
白云万达广场,-0.4082,-0.4265,0.3925,-0.0481
中华广场,-0.5112,-0.4143,0.5437,-0.0419
北京路步行街,-0.2966,0.1844,0.8539,0.7015
上下九步行街,-0.367,-0.4488,0.5156,-0.3659
岗顶,-0.3849,-0.6779,0.6992,-0.5367
白鹅潭,-0.3524,-0.3118,0.7129,-0.3177
体育中心商业圈,-0.4878,-0.1588,1.6513,0.1787
增城正果广兴客运站,-0.2564,0.6024,1.3836,1.3836
永泰客运站,-0.6836,0.34,,
新塘新客运站,-0.3856,0.0789,2.3011,2.3011
东圃汽车客运站,-0.2522,0.064,0.8717,1.6582
新塘汽车站,-0.269,0.0716,-0.4787,-0.4787
从化汽车站,0.2551,0.0714,0.4917,0.4917
新塘客运站,-0.3913,0.0435,,
增城派潭汽车客运站,-0.3713,0.8132,,
黄埔汽车客运站,0.0876,0.0749,2.4497,2.4497
广园客运站,-0.3974,0.098,0.5903,0.3628
市桥汽车站,-0.2388,0.0507,-0.1919,0.3085
广铁货运站,-0.3556,-0.0459,0.9494,-0.0542
增城客运站,-0.4217,0.1853,0.4974,0.4974
芳村客运站,-0.4631,0.052,0.3783,0.4605
三元里客运站,-0.2699,-0.0034,0.6144,0.0642
增城市运输公司,-0.3811,0.0488,0.5332,0.5332
夏茅客运站,-0.3748,-0.1382,0.6932,-0.0023
广铁北站,-0.4172,-0.0821,1.9662,0.2056
番禺客运站,-0.3733,0.0494,1.0131,0.7518
花都长途客运站,-0.3541,0.2366,0.6574,0.6574
花都客运站,-0.3708,0.3293,,
莲花山客运港,-0.3246,0.0991,0.2454,0.2235
南沙新客运码头,0.0406,0.2012,0.2523,-0.1174
广州北站,-0.2875,0.4474,1.2371,1.2371
海珠客运站,-0.4229,-0.1024,0.5622,0.2627
省市客运站,-0.5058,0.2106,-0.041,0.812
滘口客运站,-0.4937,0.7063,0.8813,0.8722
天河客运站,-0.4791,0.5686,0.1486,0.3348
火车东站,-0.4357,0.1267,0.2612,0.7122
广州火车站,-0.341,0.2155,0.6545,0.2941
白云国际机场,-0.4283,0.0243,0.8202,0.1928
火车南站,-0.2907,1.0944,0.5106,0.5523
广澳高速,-0.6336,0.1307,,
官桥服务区,-0.2805,-0.0423,0.674,-0.0201
炭步服务区,-0.3485,-0.1328,0.4704,0.4704
沙埔服务区,-0.5676,-0.0233,,
河洞服务区,-0.3569,0.2627,1.959,1.959
赤沙服务区,-0.7317,-0.1827,-0.1158,-0.0026
潭州服务区,-0.0795,0.0035,-0.0906,-0.0848
街北高速,0.0372,0.6129,2.2044,2.2044
广珠西线,-0.4063,0.5782,0.4868,0.2099
机场高速北延线,-0.4225,0.0607,,
瓦窑岗服务区,-0.5935,0.3449,,
土华服务区,-0.1983,0.0464,0.312,0.7519
沙贝服务区,-0.4774,-0.0231,0.7037,0.004
广佛高速,-0.4933,-0.0208,0.4866,0.0269
广明高速,-0.4162,0.3748,,
广深沿江高速,-0.4792,-0.0202,-0.4297,-0.4297
肇花高速,-0.4126,-0.1717,-0.1999,-0.1999
珠三角环线高速,-0.3022,0.0697,0.7897,0.7897
增从高速,-0.3321,0.2021,2.3382,2.3382
广乐高速,-0.2809,-0.0623,0.2992,0.2992
新光快线,-0.3848,-0.0821,0.7022,-0.0848
莞佛高速,-0.4114,-0.0377,0.5133,0.1007
广惠高速,-0.2716,-0.0923,-0.0283,-0.0283
番禺大道,-0.2975,-0.0382,0.7952,-0.0008
大广高速,-0.2782,-0.0117,2.087,2.0881
华快三期,-0.3967,-0.0895,0.6218,-0.1575
广深高速,-0.4521,-0.0012,-0.0457,-0.0818
106国道,-0.3594,-0.0713,0.2987,-0.1329
广州绕城高速,-0.1571,-0.0536,0.2094,-0.0874
东新高速,-0.3358,0.3344,0.6874,-0.0495
广河高速,-0.3797,-0.3261,1.7045,1.3361
广清高速,-0.4616,-0.0276,0.068,-0.2111
广园快线,-0.4496,-0.0172,0.0815,-0.1219
华南快线,-0.4414,0.1189,0.4711,-0.0779
G324国道,-0.2272,-0.0568,-0.0517,-0.0517
南沙港快线,-0.2361,-0.0616,0.5415,-0.1346
京珠高速,-0.2168,-0.0372,0.4396,-0.0358
105国道,-0.3687,0.0113,0.445,0.007
机场高速,-0.3582,0.0272,0.6044,0.0052
环城高速,-0.4743,0.0562,0.5685,-0.0512
五仙观,-0.3182,-0.3029,0.5491,0.0417
仁威庙,-0.2557,0.3789,0.1105,-0.1072
城隍庙,-0.3259,-0.2211,-0.3711,-0.0111
大佛古寺,-0.3389,0.2862,0.4113,0.7897
巡游路线,-0.3709,0.1614,0.6181,0.5496
光孝寺,0.8945,1.1539,0.1888,1.1963
西和村,-0.4593,0.9282,0.4127,3.3456
广东省博物馆,-0.1614,0.9369,1.2463,0.7008
正果湖心岛,-0.3145,-0.0956,0.3667,2.5307
南沙森林公园,-0.546,-0.4911,1.1041,0.1535
高百丈风景区,-0.3019,0.5464,-0.0519,0.9008
余荫山房,-0.4714,-0.483,,
小楼何仙姑,-0.5,2.6728,,
南湖风景区,-0.3418,-0.2557,-0.4769,-0.2156
正果佛爷寺,-0.1993,1.045,-0.952,-0.1704
广州海洋馆,-0.3259,0.236,0.0528,0.4153
南沙黄山鲁公园,-0.8185,-0.3407,-0.1677,-0.1943
罗汉山,-0.3883,-0.3821,0.4376,0.1327
王子山,-0.2228,0.1419,-0.2532,2.3353
流溪河国家森林公园,-0.302,0.2731,0.3813,2.1757
石门国家森林公园,-0.3896,0.9265,0.7655,5.5589
芙蓉嶂,-0.5278,-0.1135,-0.3103,0.6805
太阳城广场,-0.4453,-0.5117,0.734,-0.2272
岭南印象园,-0.1293,0.3443,0.1651,0.1438
秀全公园,-0.5765,-0.095,0.4691,0.2526
海珠湿地公园,-0.615,-0.6057,,
沙湾宝墨园,-0.1256,0.3053,3.9143,4.7883
溪头村古村落群,-0.2817,-0.2573,0.8444,1.6701
沙面露德圣母堂,0.2474,-0.5332,-0.1005,0.2021
文化公园,-0.2744,-0.7684,0.5111,-0.7336
花都人民公园,-0.4203,-0.39,0.0386,-0.4828
广州动物园,-0.1717,0.159,0.4723,-0.2323
百万葵园,-0.3491,0.3443,0.753,4.1718
白云公园,-0.6782,-0.4873,0.3414,-0.286
天后宫,-0.3992,2.3028,1.1325,2.3607
海珠湖公园,-0.5294,-0.5024,-0.1592,-0.5926
石室圣心大教堂,-0.2882,-0.518,0.4971,-0.2225
花都区文化中心广场,-0.1136,0.1175,0.1458,-0.3918
荔湾湖公园,-0.3174,-0.2888,,1.2816
荔枝湾涌,-0.3394,-0.2541,0.3415,0.2442
花都广场,-0.1309,0.1456,0.3765,-0.2605
良口旅游区,-0.2604,-0.0915,0.4846,0.3856
大夫山,-0.3761,0.2516,0.5288,1.0477
沙面,0.0164,-0.6558,0.75,0.4344
海心沙,0.4904,0.746,-0.1123,1.6582
白水寨,-0.3634,0.2994,0.7141,1.3565
南海神庙,-0.4071,-0.5654,-0.0213,-0.3524
从化温泉风景区（流溪河温泉）,-0.254,-0.1884,0.6495,0.7554
广州新电视塔,-0.2577,0.8661,0.2599,0.3993
白云国际会议中心,-0.5731,-0.7056,-0.1207,-0.3817
越秀公园,-0.2026,-0.2177,1.2038,1.2941
二沙岛,-0.4513,-0.4421,0.4409,0.112
盘古王公园,-0.5114,-0.7705,0.509,-0.7686
番禺文化广场,-0.4809,-0.3079,-0.2559,-0.1398
天河公园,-0.3663,-0.5263,0.2788,-0.5064
莲花山,-0.432,3.1372,-0.1391,2.823
长隆度假园区,-0.3032,0.1185,1.5064,1.6941
白云山,-0.3636,0.061,0.4275,0.8629
花城广场,-0.3576,-0.5052,0.6466,-0.326
APM线,-0.3692,-0.5481,0.5845,-0.4451
广佛线,-0.3079,-0.5481,3.2773,-0.4177
地铁四线,-0.3653,-0.6384,0.8022,-0.5623
地铁八线,-0.6321,-0.6308,0.8469,-0.2311
地铁七线,-0.2779,-0.5721,1.5129,-0.481
地铁一线,-0.5123,-0.387,1.1072,-0.29
地铁五线,-0.3617,-0.5934,0.5969,-0.4435
地铁二线,-0.3324,-0.579,0.7419,-0.5204
地铁三线,-0.3958,-0.6429,0.7088,-0.571
地铁六线,-0.3508,-0.5961,0.8305,-0.552
地铁,-0.4114,-0.5756,0.8303,-0.4836
